,评分,片名,年份,地区,豆瓣链接
0,9.4,千与千寻,2019-06-21,['日本'],https://movie.douban.com/subject/1291561/
1,9.4,大闹天宫,1961,['中国大陆'],https://movie.douban.com/subject/1418019/
2,9.3,指环王3：王者无敌,2004-03-12,"['美国', '新西兰']",https://movie.douban.com/subject/1291552/
3,9.3,生活多美好,1946-12-20,['美国'],https://movie.douban.com/subject/1293749/
4,9.3,狐妖小红娘剧场版：月红篇,2016-06-24,['中国大陆'],https://movie.douban.com/subject/26972694/
5,9.2,大话西游之大圣娶亲,2014-10-24,"['中国香港', '中国大陆']",https://movie.douban.com/subject/1292213/
6,9.2,龙猫,2018-12-14,['日本'],https://movie.douban.com/subject/1291560/
7,9.2,指环王2：双塔奇兵,2003-04-25,"['美国', '新西兰']",https://movie.douban.com/subject/1291572/
8,9.2,天书奇谭,1983,['中国大陆'],https://movie.douban.com/subject/1428581/
9,9.2,金猴降妖,1985,['中国大陆'],https://movie.douban.com/subject/1780256/
10,9.1,寻梦环游记,2017-11-24,['美国'],https://movie.douban.com/subject/20495023/
11,9.1,少年派的奇幻漂流,2012-11-22,"['美国', '中国台湾', '英国', '加拿大']",https://movie.douban.com/subject/1929463/
12,9.1,哈利·波特与魔法石,2002-01-26,"['美国', '英国']",https://movie.douban.com/subject/1295038/
13,9.1,哈尔的移动城堡,2004-09-05,['日本'],https://movie.douban.com/subject/1308807/
14,9.1,指环王1：护戒使者,2002-04-04,"['新西兰', '美国']",https://movie.douban.com/subject/1291571/
15,9.1,天空之城,1992-05-01,['日本'],https://movie.douban.com/subject/1291583/
16,9.1,哪吒闹海,1979-05-19,['中国大陆'],https://movie.douban.com/subject/1307315/
17,9.1,流浪者之歌,1988-12-21,"['意大利', '英国', '南斯拉夫']",https://movie.douban.com/subject/1303525/
18,9.1,鬼灭之刃 那田蜘蛛山篇,2020-10-17,['日本'],https://movie.douban.com/subject/35231832/
19,9.1,飞翔的梦,1990,"['捷克斯洛伐克', '加拿大']",https://movie.douban.com/subject/1305995/
20,9.0,大话西游之月光宝盒,2014-10-24,"['中国香港', '中国大陆']",https://movie.douban.com/subject/1299398/
21,9.0,未麻的部屋,1997-08-05,['日本'],https://movie.douban.com/subject/1395091/
22,9.0,西力传,1983-07-15,['美国'],https://movie.douban.com/subject/1293846/
23,8.9,本杰明·巴顿奇事,2008-12-25,['美国'],https://movie.douban.com/subject/1485260/
24,8.9,哈利·波特与死亡圣器(下),2011-08-04,"['美国', '英国']",https://movie.douban.com/subject/3011235/
25,8.9,借东西的小人阿莉埃蒂,2010-07-17,['日本'],https://movie.douban.com/subject/4202302/
26,8.9,幽灵公主,1997-07-12,['日本'],https://movie.douban.com/subject/1297359/
27,8.9,萤火之森,2011-09-17,['日本'],https://movie.douban.com/subject/5989818/
28,8.9,玩具总动员3,2010-06-16,['美国'],https://movie.douban.com/subject/1858711/
29,8.9,风之谷,1984-03-11,['日本'],https://movie.douban.com/subject/1291585/
30,8.9,绿里奇迹,1999-12-10,['美国'],https://movie.douban.com/subject/1300374/
31,8.9,回忆三部曲,1995-12-23,['日本'],https://movie.douban.com/subject/1307897/
32,8.9,死者田园祭,1974-12-28,['日本'],https://movie.douban.com/subject/1366165/
33,8.9,幻想曲,1940-11-13,['美国'],https://movie.douban.com/subject/1310179/
34,8.9,幻想曲2000,1999-12-17,['美国'],https://movie.douban.com/subject/1301777/
35,8.9,黄色潜水艇,1968-07-17,"['英国', '美国']",https://movie.douban.com/subject/1305605/
36,8.9,悲伤的贝拉多娜,1973-06-30,['日本'],https://movie.douban.com/subject/1477317/
